demande_id,region,prefecture,commune,quartier,type_document,categorie_document,nombre_demandes,delai_traitement_jours,taux_rejet,date_demande,motif_demande,statut_demande,canal_demande,age_demandeur,sexe_demandeur,annee_demande,mois_demande,jour_semaine_demande
D074,Plateaux,Kloto,Kpalimé,Amoutivé,Casier Judiciaire,Judiciaire,145,37,0.15,2023-03-29,Concours,Traitee,Guichet,49,F,2023,3,Wednesday
D075,Kara,Binah,Pagouda,Adidogomé,Certificat De Nationalité,Identité,55,34,0.0,2023-05-18,Première Demande,Rejetée,En Ligne,60,M,2023,5,Thursday
D076,Maritime,Zio,Tsévié,Kwé,Carte D'Identité,Identité,43,29,0.04,2023-04-07,Vol,En Cours,En Ligne,66,M,2023,4,Friday
D077,Centrale,Tchaoudjo,Sokodé,Hedzranawoé,Casier Judiciaire,Judiciaire,136,19,0.03,2023-06-29,Emploi,En Cours,En Ligne,63,M,2023,6,Thursday
D078,Maritime,Vo,Vogan,Kwé,Certificat De Nationalité,Identité,178,24,0.14,2023-03-02,Première Demande,Rejetée,En Ligne,19,M,2023,3,Thursday
D079,Savanes,Oti,Mango,Agoè,Casier Judiciaire,Judiciaire,179,25,0.01,2023-09-26,Emploi,En Cours,Guichet,30,M,2023,9,Tuesday
D080,Maritime,Lacs,Aného,Hôpital,Certificat De Nationalité,Identité,29,22,0.14,2023-06-17,Première Demande,Traitee,Guichet,90,M,2023,6,Saturday
D081,Kara,Binah,Pagouda,Kodjoviakopé,Livre De Famille,Civil,38,13,0.05,2023-08-10,Perte,Rejetée,Guichet,81,M,2023,8,Thursday
D082,Plateaux,Haho,Notsé,Kodjoviakopé,Passeport,Voyage,22,26,0.07,2023-12-11,Page Pleine,En Cours,Guichet,79,F,2023,12,Monday
D083,Maritime,Vo,Vogan,Golfe,Livre De Famille,Civil,69,32,0.09,2023-10-13,Détérioration,Rejetée,Guichet,72,M,2023,10,Friday
D084,Maritime,Lacs,Aného,Golfe,Carte D'Identité,Identité,119,44,0.11,2023-11-26,Première Demande,Traitee,Guichet,61,F,2023,11,Sunday
D085,Savanes,Oti,Mango,Nyékonakpoé,Acte De Naissance,Civil,149,4,0.1,2023-07-20,Erreur,En Cours,Guichet,72,F,2023,7,Thursday
D086,Plateaux,Kloto,Kpalimé,Amoutivé,Acte De Naissance,Civil,33,3,0.12,2023-11-14,Perte,En Cours,En Ligne,61,F,2023,11,Tuesday
D087,Plateaux,Haho,Notsé,Amoutivé,Livre De Famille,Civil,171,26,0.05,2023-01-01,Détérioration,Traitee,En Ligne,88,M,2023,1,Sunday
D088,Maritime,Zio,Tsévié,Hôpital,Certificat De Nationalité,Identité,145,37,0.08,2023-05-21,Concours,En Cours,Guichet,86,M,2023,5,Sunday
D089,Savanes,Tône,Dapaong,Tokoin,Certificat De Nationalité,Identité,21,26,0.06,2023-12-10,Perte,Rejetée,Guichet,31,M,2023,12,Sunday
D090,Kara,Kozah,Kara,Tokoin,Carte D'Identité,Identité,143,13,0.11,2023-03-28,Vol,En Cours,En Ligne,30,F,2023,3,Tuesday
D091,Plateaux,Ogou,Atakpamé,Golfe,Certificat De Nationalité,Identité,79,44,0.11,2023-09-20,Concours,Traitee,En Ligne,38,F,2023,9,Wednesday
D092,Kara,Kozah,Kara,Hôpital,Livre De Famille,Civil,195,37,0.1,2023-09-12,Détérioration,Rejetée,En Ligne,64,M,2023,9,Tuesday
D093,Savanes,Oti,Mango,Amoutivé,Livre De Famille,Civil,110,4,0.01,2023-05-30,Détérioration,Rejetée,Guichet,70,F,2023,5,Tuesday
D094,Kara,Kozah,Kara,Hôpital,Acte De Naissance,Civil,81,27,0.05,2023-01-30,Erreur,Traitee,Guichet,53,M,2023,1,Monday
D095,Centrale,Sotouboua,Sotouboua,Kwé,Acte De Naissance,Civil,165,11,0.09,2023-06-17,Perte,Rejetée,Guichet,30,F,2023,6,Saturday
D096,Centrale,Sotouboua,Sotouboua,Kwé,Certificat De Nationalité,Identité,63,4,0.09,2023-10-10,Concours,Traitee,Guichet,54,M,2023,10,Tuesday
D097,Centrale,Sotouboua,Sotouboua,Amoutivé,Casier Judiciaire,Judiciaire,150,3,0.1,2023-05-30,Emploi,En Cours,En Ligne,67,M,2023,5,Tuesday
D098,Kara,Kozah,Kara,Hôpital,Carte D'Identité,Identité,30,17,0.12,2023-10-28,Première Demande,En Cours,Guichet,68,F,2023,10,Saturday
D099,Plateaux,Kloto,Kpalimé,Agoè,Acte De Naissance,Civil,196,33,0.1,2023-11-20,Erreur,Rejetée,Guichet,36,M,2023,11,Monday
D100,Kara,Kozah,Kara,Tokoin,Certificat De Nationalité,Identité,105,30,0.02,2023-04-09,Perte,Rejetée,Guichet,69,F,2023,4,Sunday
D101,Plateaux,Ogou,Atakpamé,Hôpital,Certificat De Nationalité,Identité,101,32,0.11,2023-07-29,Perte,En Cours,Guichet,59,M,2023,7,Saturday
D102,Maritime,Golfe,Lomé,Bè,Acte De Naissance,Civil,61,8,0.11,2023-10-04,Reconstitution,Rejetée,En Ligne,39,M,2023,10,Wednesday
D103,Centrale,Sotouboua,Sotouboua,Bè,Acte De Naissance,Civil,18,22,0.11,2023-08-27,Perte,En Cours,Guichet,21,F,2023,8,Sunday
D104,Centrale,Sotouboua,Sotouboua,Hedzranawoé,Acte De Naissance,Civil,43,22,0.04,2023-02-07,Perte,Rejetée,Guichet,55,F,2023,2,Tuesday
D105,Maritime,Vo,Vogan,Nyékonakpoé,Carte D'Identité,Identité,177,8,0.05,2023-10-15,Première Demande,Rejetée,En Ligne,47,F,2023,10,Sunday
D106,Kara,Kozah,Kara,Bè,Casier Judiciaire,Judiciaire,18,40,0.11,2023-07-19,Emploi,En Cours,En Ligne,26,M,2023,7,Wednesday
D107,Centrale,Tchaoudjo,Sokodé,Adidogomé,Acte De Naissance,Civil,44,41,0.0,2023-03-24,Detérioré,Traitee,Guichet,65,M,2023,3,Friday
D108,Savanes,Oti,Mango,Tokoin,Carte D'Identité,Identité,153,29,0.04,2023-11-07,Détérioration,Traitee,En Ligne,79,F,2023,11,Tuesday
D109,Plateaux,Haho,Notsé,Amoutivé,Carte D'Identité,Identité,179,12,0.13,2023-02-03,Vol,Traitee,En Ligne,35,M,2023,2,Friday
D110,Kara,Kozah,Kara,Tokoin,Passeport,Voyage,174,26,0.03,2023-11-22,Perte,Traitee,Guichet,90,M,2023,11,Wednesday
D111,Savanes,Tône,Dapaong,Bè,Passeport,Voyage,118,31,0.03,2023-07-04,Perte,En Cours,Guichet,58,M,2023,7,Tuesday
D112,Centrale,Tchaoudjo,Sokodé,Bè,Passeport,Voyage,14,42,0.14,2023-10-31,Expiration,En Cours,Guichet,24,M,2023,10,Tuesday
D113,Centrale,Tchaoudjo,Sokodé,Agoè,Certificat De Nationalité,Identité,23,39,0.05,2023-06-22,Perte,En Cours,Guichet,72,M,2023,6,Thursday
D114,Centrale,Tchaoudjo,Sokodé,Golfe,Casier Judiciaire,Judiciaire,104,16,0.02,2023-09-04,Concours,Rejetée,Guichet,78,M,2023,9,Monday
D115,Plateaux,Kloto,Kpalimé,Golfe,Casier Judiciaire,Judiciaire,43,37,0.02,2023-08-15,Voyage,En Cours,En Ligne,37,M,2023,8,Tuesday
D116,Maritime,Lacs,Aného,Tokoin,Acte De Naissance,Civil,66,6,0.09,2023-06-01,Perte,Rejetée,En Ligne,53,F,2023,6,Thursday
D117,Savanes,Tône,Dapaong,Kwé,Casier Judiciaire,Judiciaire,111,34,0.07,2023-07-06,Concours,Rejetée,Guichet,59,F,2023,7,Thursday
D118,Kara,Kozah,Kara,Kwé,Passeport,Voyage,69,8,0.06,2023-03-11,Voyage,En Cours,Guichet,32,M,2023,3,Saturday
D119,Centrale,Sotouboua,Sotouboua,Hôpital,Livre De Famille,Civil,18,23,0.01,2023-10-04,Nouveau Mariage,Traitee,Guichet,81,M,2023,10,Wednesday
D120,Kara,Kozah,Kara,Agoè,Passeport,Voyage,109,14,0.01,2023-08-29,Perte,Rejetée,En Ligne,19,M,2023,8,Tuesday
D121,Centrale,Tchaoudjo,Sokodé,Amoutivé,Casier Judiciaire,Judiciaire,167,42,0.05,2023-06-17,Concours,En Cours,En Ligne,43,F,2023,6,Saturday
D122,Savanes,Oti,Mango,Kodjoviakopé,Certificat De Nationalité,Identité,195,29,0.03,2023-06-03,Perte,Rejetée,En Ligne,57,M,2023,6,Saturday
D123,Kara,Kozah,Kara,Nyékonakpoé,Certificat De Nationalité,Identité,129,8,0.0,2023-03-03,Première Demande,En Cours,Guichet,28,M,2023,3,Friday
D124,Plateaux,Kloto,Kpalimé,Golfe,Acte De Naissance,Civil,199,22,0.0,2023-08-07,Detérioré,Rejetée,En Ligne,72,F,2023,8,Monday
D125,Plateaux,Kloto,Kpalimé,Golfe,Certificat De Nationalité,Identité,197,11,0.07,2023-07-14,Perte,Traitee,En Ligne,44,M,2023,7,Friday
D126,Kara,Kozah,Kara,Kwé,Certificat De Nationalité,Identité,106,19,0.06,2023-11-18,Première Demande,Traitee,Guichet,66,M,2023,11,Saturday
D127,Plateaux,Kloto,Kpalimé,Golfe,Passeport,Voyage,62,22,0.11,2023-04-20,Perte,Traitee,En Ligne,48,M,2023,4,Thursday
D128,Maritime,Vo,Vogan,Adidogomé,Livre De Famille,Civil,180,19,0.01,2023-09-01,Perte,Rejetée,En Ligne,26,M,2023,9,Friday
D129,Maritime,Vo,Vogan,Hedzranawoé,Certificat De Nationalité,Identité,165,33,0.02,2023-02-25,Perte,En Cours,En Ligne,25,M,2023,2,Saturday
D130,Maritime,Golfe,Adidogomé,Adidogomé,Livre De Famille,Civil,51,5,0.08,2023-10-07,Perte,En Cours,En Ligne,24,F,2023,10,Saturday
D131,Centrale,Sotouboua,Sotouboua,Adidogomé,Carte D'Identité,Identité,155,27,0.06,2023-07-07,Première Demande,Rejetée,En Ligne,84,F,2023,7,Friday
D132,Centrale,Tchaoudjo,Sokodé,Adidogomé,Certificat De Nationalité,Identité,116,1,0.13,2023-08-24,Perte,Traitee,En Ligne,23,F,2023,8,Thursday
D133,Maritime,Golfe,Adidogomé,Tokoin,Acte De Naissance,Civil,30,21,0.13,2023-04-26,Reconstitution,Rejetée,Guichet,19,M,2023,4,Wednesday
D134,Kara,Kozah,Kara,Amoutivé,Livre De Famille,Civil,94,10,0.02,2023-03-01,Perte,Traitee,Guichet,80,F,2023,3,Wednesday
D135,Plateaux,Kloto,Kpalimé,Agoè,Passeport,Voyage,113,10,0.04,2023-05-08,Page Pleine,Traitee,En Ligne,83,F,2023,5,Monday
D136,Kara,Kozah,Kara,Hôpital,Certificat De Nationalité,Identité,128,1,0.0,2023-03-05,Perte,Rejetée,En Ligne,22,M,2023,3,Sunday
D137,Maritime,Vo,Vogan,Kodjoviakopé,Carte D'Identité,Identité,189,3,0.03,2023-07-20,Vol,Traitee,En Ligne,55,F,2023,7,Thursday
D138,Savanes,Oti,Mango,Amoutivé,Certificat De Nationalité,Identité,171,20,0.13,2023-12-13,Perte,En Cours,Guichet,50,M,2023,12,Wednesday
D139,Savanes,Tône,Dapaong,Tokoin,Carte D'Identité,Identité,150,12,0.06,2023-03-18,Détérioration,Traitee,Guichet,56,F,2023,3,Saturday
D140,Plateaux,Haho,Notsé,Hôpital,Livre De Famille,Civil,91,35,0.1,2023-08-03,Détérioration,En Cours,Guichet,60,M,2023,8,Thursday
D141,Savanes,Tône,Dapaong,Kodjoviakopé,Passeport,Voyage,183,10,0.09,2023-04-09,Page Pleine,Traitee,Guichet,69,F,2023,4,Sunday
D142,Plateaux,Haho,Notsé,Adidogomé,Certificat De Nationalité,Identité,50,21,0.12,2023-09-28,Première Demande,En Cours,Guichet,36,F,2023,9,Thursday
D143,Plateaux,Haho,Notsé,Hôpital,Acte De Naissance,Civil,24,15,0.09,2023-01-24,Erreur,Traitee,Guichet,36,F,2023,1,Tuesday
D144,Maritime,Golfe,Lomé,Adidogomé,Carte D'Identité,Identité,177,32,0.06,2023-02-01,Vol,En Cours,En Ligne,40,F,2023,2,Wednesday
D145,Savanes,Tône,Dapaong,Adidogomé,Passeport,Voyage,68,14,0.15,2023-01-30,Expiration,En Cours,En Ligne,90,F,2023,1,Monday
D146,Maritime,Golfe,Adidogomé,Hedzranawoé,Passeport,Voyage,190,34,0.03,2023-02-07,Expiration,En Cours,En Ligne,49,M,2023,2,Tuesday
D147,Savanes,Tône,Dapaong,Hôpital,Livre De Famille,Civil,98,33,0.08,2023-07-31,Détérioration,Traitee,Guichet,70,M,2023,7,Monday
D148,Savanes,Oti,Mango,Agoè,Livre De Famille,Civil,199,37,0.14,2023-01-10,Détérioration,En Cours,En Ligne,88,M,2023,1,Tuesday
D149,Plateaux,Haho,Notsé,Hôpital,Acte De Naissance,Civil,100,31,0.11,2023-01-05,Reconstitution,En Cours,Guichet,26,F,2023,1,Thursday
D150,Plateaux,Ogou,Atakpamé,Kwé,Certificat De Nationalité,Identité,156,31,0.09,2023-05-02,Première Demande,Rejetée,En Ligne,27,M,2023,5,Tuesday
D151,Kara,Binah,Pagouda,Hôpital,Livre De Famille,Civil,121,43,0.13,2023-07-19,Détérioration,Traitee,Guichet,71,F,2023,7,Wednesday
D152,Centrale,Sotouboua,Sotouboua,Agoè,Carte D'Identité,Identité,128,40,0.05,2023-07-18,Expiration,Rejetée,Guichet,38,M,2023,7,Tuesday
D153,Centrale,Tchaoudjo,Sokodé,Hôpital,Certificat De Nationalité,Identité,56,21,0.11,2023-01-25,Concours,En Cours,Guichet,24,M,2023,1,Wednesday
D154,Centrale,Sotouboua,Sotouboua,Nyékonakpoé,Certificat De Nationalité,Identité,128,15,0.01,2023-06-07,Première Demande,Traitee,Guichet,43,F,2023,6,Wednesday
D155,Kara,Kozah,Kara,Hôpital,Acte De Naissance,Civil,142,19,0.01,2023-06-08,Detérioré,Rejetée,Guichet,66,M,2023,6,Thursday
D156,Kara,Kozah,Kara,Amoutivé,Casier Judiciaire,Judiciaire,91,35,0.03,2023-12-30,Voyage,En Cours,En Ligne,61,F,2023,12,Saturday
D157,Savanes,Oti,Mango,Bè,Passeport,Voyage,23,22,0.11,2023-04-09,Expiration,En Cours,En Ligne,28,M,2023,4,Sunday
D158,Savanes,Oti,Mango,Nyékonakpoé,Certificat De Nationalité,Identité,65,8,0.01,2023-04-01,Concours,Rejetée,En Ligne,39,M,2023,4,Saturday
D159,Plateaux,Kloto,Kpalimé,Amoutivé,Certificat De Nationalité,Identité,153,44,0.02,2023-05-29,Perte,Traitee,Guichet,53,M,2023,5,Monday
D160,Kara,Kozah,Kara,Bè,Acte De Naissance,Civil,33,21,0.13,2023-11-06,Erreur,En Cours,Guichet,23,F,2023,11,Monday
D161,Plateaux,Ogou,Atakpamé,Kwé,Certificat De Nationalité,Identité,126,15,0.08,2023-07-21,Première Demande,Traitee,En Ligne,24,F,2023,7,Friday
D162,Plateaux,Ogou,Atakpamé,Bè,Acte De Naissance,Civil,155,39,0.04,2023-02-16,Reconstitution,Rejetée,En Ligne,80,F,2023,2,Thursday
D163,Savanes,Oti,Mango,Kwé,Certificat De Nationalité,Identité,135,45,0.14,2023-12-31,Première Demande,Rejetée,Guichet,20,F,2023,12,Sunday
D164,Centrale,Tchaoudjo,Sokodé,Agoè,Passeport,Voyage,40,41,0.08,2023-06-14,Page Pleine,Traitee,Guichet,72,F,2023,6,Wednesday
D165,Maritime,Lacs,Aného,Hedzranawoé,Casier Judiciaire,Judiciaire,44,40,0.13,2023-07-04,Voyage,Rejetée,Guichet,77,F,2023,7,Tuesday
