,annee,mois,region,prefecture,commune,type_document,nombre_demandes,delai_moyen_jours,taux_rejet_moyen,periode
30,2023,Mars,Plateaux,Ogou,Atakpamé,Acte de naissance,590,12.4,0.03,Mars 2023
31,2023,Mars,Plateaux,Ogou,Atakpamé,Livre de famille,420,17.2,0.05,Mars 2023
32,2023,Mars,Centrale,Tchaoudjo,Sokodé,Carte d'identité,1180,17.6,0.07,Mars 2023
33,2023,Mars,Centrale,Tchaoudjo,Sokodé,Passeport,610,30.5,0.11,Mars 2023
34,2023,Mars,Centrale,Tchaoudjo,Sokodé,Acte de naissance,360,13.1,0.04,Mars 2023
35,2023,Mars,Centrale,Tchaoudjo,Sokodé,Livre de famille,270,19.0,0.06,Mars 2023
36,2023,Mars,Kara,Kéran,Kanté,Carte d'identité,760,18.9,0.08,Mars 2023
37,2023,Mars,Kara,Kéran,Kanté,Passeport,410,32.2,0.12,Mars 2023
38,2023,Mars,Kara,Kéran,Kanté,Acte de naissance,250,14.0,0.05,Mars 2023
39,2023,Mars,Kara,Kéran,Kanté,Livre de famille,190,20.8,0.07,Mars 2023
40,2023,Mars,Savanes,Tône,Cinkassé,Carte d'identité,690,20.2,0.09,Mars 2023
41,2023,Mars,Savanes,Tône,Cinkassé,Passeport,360,34.5,0.13,Mars 2023
42,2023,Mars,Savanes,Tône,Cinkassé,Acte de naissance,220,14.8,0.06,Mars 2023
43,2023,Mars,Savanes,Tône,Cinkassé,Livre de famille,170,22.1,0.08,Mars 2023
44,2024,Janvier,Maritime,Vo,Lomé,Carte d'identité,2700,11.4,0.04,Janvier 2024
45,2024,Janvier,Maritime,Vo,Lomé,Passeport,1800,23.6,0.07,Janvier 2024
46,2024,Janvier,Maritime,Vo,Lomé,Acte de naissance,980,9.2,0.02,Janvier 2024
47,2024,Janvier,Maritime,Vo,Lomé,Livre de famille,720,14.1,0.03,Janvier 2024
48,2024,Janvier,Plateaux,Kloto,Kpalimé,Carte d'identité,1420,14.9,0.05,Janvier 2024
49,2024,Janvier,Plateaux,Kloto,Kpalimé,Passeport,760,27.4,0.09,Janvier 2024
50,2024,Janvier,Plateaux,Kloto,Kpalimé,Acte de naissance,430,11.8,0.03,Janvier 2024
51,2024,Janvier,Plateaux,Kloto,Kpalimé,Livre de famille,320,16.4,0.04,Janvier 2024
52,2024,Janvier,Centrale,Blitta,Blitta,Carte d'identité,820,16.8,0.06,Janvier 2024
53,2024,Janvier,Centrale,Blitta,Blitta,Passeport,450,29.6,0.1,Janvier 2024
54,2024,Janvier,Centrale,Blitta,Blitta,Acte de naissance,280,12.5,0.04,Janvier 2024
55,2024,Janvier,Centrale,Blitta,Blitta,Livre de famille,210,18.3,0.06,Janvier 2024
56,2024,Janvier,Kara,Assoli,Bassar,Carte d'identité,910,17.2,0.07,Janvier 2024
57,2024,Janvier,Kara,Assoli,Bassar,Passeport,520,30.1,0.11,Janvier 2024
58,2024,Janvier,Kara,Assoli,Bassar,Acte de naissance,300,13.0,0.04,Janvier 2024
59,2024,Janvier,Kara,Assoli,Bassar,Livre de famille,230,19.2,0.06,Janvier 2024
60,2024,Janvier,Savanes,Kpendjal,Mandouri,Carte d'identité,650,19.8,0.09,Janvier 2024
61,2024,Janvier,Savanes,Kpendjal,Mandouri,Passeport,340,33.0,0.13,Janvier 2024
62,2024,Janvier,Savanes,Kpendjal,Mandouri,Acte de naissance,210,14.3,0.06,Janvier 2024
63,2024,Janvier,Savanes,Kpendjal,Mandouri,Livre de famille,160,21.0,0.08,Janvier 2024
